timestamp,engine,event,side,status,reason
2019-12-21 21:00:00+00:00,false_break,entry,-1,accepted,
2019-12-22 07:00:00+00:00,false_break,exit,-1,closed,price_stop
2019-12-22 08:00:00+00:00,false_break,entry,-1,blocked,risk_side_cooldown
2019-12-22 13:00:00+00:00,false_break,entry,-1,accepted,
2019-12-22 16:00:00+00:00,false_break,exit,-1,closed,price_stop
2019-12-23 17:00:00+00:00,false_break,entry,-1,accepted,
2019-12-24 10:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2019-12-26 19:00:00+00:00,false_break,entry,-1,accepted,
2019-12-26 23:00:00+00:00,false_break,entry,1,blocked,position_overlap
2019-12-27 10:00:00+00:00,false_break,entry,1,blocked,position_overlap
2019-12-27 16:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2019-12-27 22:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2019-12-28 00:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2019-12-30 13:00:00+00:00,false_break,entry,1,accepted,
2019-12-30 15:00:00+00:00,false_break,exit,1,closed,price_stop
2020-01-01 12:00:00+00:00,false_break,entry,1,accepted,
2020-01-02 02:00:00+00:00,false_break,exit,1,closed,price_stop
2020-01-02 02:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2020-01-03 14:00:00+00:00,false_break,entry,-1,accepted,
2020-01-03 16:00:00+00:00,false_break,exit,-1,closed,price_stop
2020-01-04 10:00:00+00:00,false_break,entry,-1,accepted,
2020-01-04 18:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2020-01-05 01:00:00+00:00,false_break,exit,-1,closed,price_stop
2020-01-08 16:00:00+00:00,false_break,entry,-1,accepted,
2020-01-09 22:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2020-03-07 12:00:00+00:00,false_break,entry,-1,accepted,
2020-03-07 16:00:00+00:00,false_break,exit,-1,closed,price_stop
2020-03-07 16:00:00+00:00,false_break,entry,-1,blocked,risk_side_cooldown
2020-07-03 20:00:00+00:00,false_break,entry,1,accepted,
2020-07-04 12:00:00+00:00,false_break,exit,1,closed,time_stop_early
2020-07-05 05:00:00+00:00,false_break,entry,1,accepted,
2020-07-05 07:00:00+00:00,false_break,exit,1,closed,price_stop
2020-07-05 07:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2020-07-05 22:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2020-07-06 02:00:00+00:00,false_break,entry,-1,accepted,
2020-07-06 06:00:00+00:00,false_break,exit,-1,closed,price_stop
2020-09-13 11:00:00+00:00,false_break,entry,-1,accepted,
2020-09-13 19:00:00+00:00,false_break,entry,1,blocked,position_overlap
2020-09-14 01:00:00+00:00,false_break,entry,1,blocked,position_overlap
2020-09-14 03:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2020-09-14 08:00:00+00:00,false_break,entry,-1,accepted,
2020-09-14 11:00:00+00:00,false_break,exit,-1,closed,price_stop
2020-09-14 11:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2020-09-17 22:00:00+00:00,false_break,entry,-1,accepted,
2020-09-18 09:00:00+00:00,false_break,exit,-1,closed,price_stop
2020-09-18 18:00:00+00:00,false_break,entry,1,accepted,
2020-09-20 00:00:00+00:00,false_break,exit,1,closed,time_stop_max
2020-09-20 01:00:00+00:00,false_break,entry,-1,accepted,
2020-09-20 17:00:00+00:00,false_break,entry,1,blocked,position_overlap
2020-09-21 00:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2020-09-25 08:00:00+00:00,false_break,entry,-1,accepted,
2020-09-26 00:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2020-09-27 06:00:00+00:00,false_break,entry,-1,accepted,
2020-09-27 12:00:00+00:00,false_break,entry,1,blocked,position_overlap
2020-09-27 15:00:00+00:00,false_break,exit,-1,closed,price_stop
2020-09-27 15:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2020-09-27 16:00:00+00:00,false_break,entry,-1,blocked,circuit_pause
2020-09-29 06:00:00+00:00,false_break,entry,1,accepted,
2020-09-29 17:00:00+00:00,false_break,exit,1,closed,price_stop
2020-09-29 18:00:00+00:00,false_break,entry,1,blocked,risk_side_cooldown
2020-09-30 12:00:00+00:00,false_break,entry,1,accepted,
2020-10-01 15:00:00+00:00,false_break,exit,1,closed,time_stop_early
2020-10-01 15:00:00+00:00,false_break,entry,-1,accepted,
2020-10-02 21:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2021-07-09 12:00:00+00:00,false_break,entry,1,accepted,
2021-07-10 17:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2021-07-10 18:00:00+00:00,false_break,exit,1,closed,time_stop_max
2021-07-12 13:00:00+00:00,false_break,entry,1,accepted,
2021-07-12 16:00:00+00:00,false_break,exit,1,closed,price_stop
2021-07-15 09:00:00+00:00,false_break,entry,1,accepted,
2021-07-15 10:00:00+00:00,false_break,exit,1,closed,price_stop
2021-07-16 12:00:00+00:00,false_break,entry,1,accepted,
2021-07-17 04:00:00+00:00,false_break,exit,1,closed,time_stop_early
2021-07-17 04:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2021-07-18 06:00:00+00:00,false_break,entry,-1,accepted,
2021-07-18 16:00:00+00:00,false_break,entry,1,blocked,position_overlap
2021-07-18 22:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2021-07-19 05:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2021-07-19 12:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2021-11-30 15:00:00+00:00,false_break,entry,-1,accepted,
2021-12-01 08:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2021-12-01 13:00:00+00:00,false_break,exit,-1,closed,price_stop
2021-12-01 21:00:00+00:00,false_break,entry,1,accepted,
2021-12-02 03:00:00+00:00,false_break,exit,1,closed,price_stop
2021-12-02 05:00:00+00:00,false_break,entry,1,blocked,risk_side_cooldown
2021-12-02 14:00:00+00:00,false_break,entry,1,accepted,
2021-12-02 15:00:00+00:00,false_break,exit,1,closed,price_stop
2021-12-02 15:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2021-12-02 18:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2021-12-03 04:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2021-12-03 13:00:00+00:00,false_break,entry,-1,accepted,
2021-12-04 09:00:00+00:00,false_break,exit,-1,closed,state_stop
2021-12-16 07:00:00+00:00,false_break,entry,-1,accepted,
2021-12-16 12:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2021-12-17 13:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2021-12-19 05:00:00+00:00,false_break,entry,-1,accepted,
2021-12-19 14:00:00+00:00,false_break,exit,-1,closed,price_stop
2021-12-19 14:00:00+00:00,false_break,entry,-1,blocked,risk_side_cooldown
2021-12-19 22:00:00+00:00,false_break,entry,-1,accepted,
2021-12-21 03:00:00+00:00,false_break,exit,-1,closed,price_stop
2022-01-15 20:00:00+00:00,false_break,entry,-1,accepted,
2022-01-16 13:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-01-16 17:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-01-17 02:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2022-01-17 02:00:00+00:00,false_break,entry,1,accepted,
2022-01-17 04:00:00+00:00,false_break,exit,1,closed,price_stop
2022-01-17 09:00:00+00:00,false_break,entry,1,accepted,
2022-01-17 12:00:00+00:00,false_break,exit,1,closed,price_stop
2022-01-20 21:00:00+00:00,false_break,entry,-1,accepted,
2022-01-22 00:00:00+00:00,false_break,exit,-1,closed,state_stop
2022-03-14 21:00:00+00:00,false_break,entry,1,accepted,
2022-03-15 01:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-03-15 07:00:00+00:00,false_break,exit,1,closed,price_stop
2022-03-15 13:00:00+00:00,false_break,entry,1,accepted,
2022-03-16 00:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-03-16 19:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-04-24 14:00:00+00:00,false_break,entry,1,accepted,
2022-04-24 16:00:00+00:00,false_break,exit,1,closed,price_stop
2022-04-24 18:00:00+00:00,false_break,entry,1,blocked,risk_side_cooldown
2022-04-27 06:00:00+00:00,false_break,entry,1,accepted,
2022-04-28 12:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-05-02 16:00:00+00:00,false_break,entry,-1,accepted,
2022-05-02 22:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-05-03 11:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2022-05-04 05:00:00+00:00,false_break,entry,1,accepted,
2022-05-04 13:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-05-05 11:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-05-05 13:00:00+00:00,false_break,entry,-1,accepted,
2022-05-06 09:00:00+00:00,false_break,exit,-1,closed,state_stop
2022-05-31 13:00:00+00:00,false_break,entry,-1,accepted,
2022-06-01 05:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2022-06-01 14:00:00+00:00,false_break,entry,-1,accepted,
2022-06-02 20:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2022-06-05 11:00:00+00:00,false_break,entry,1,accepted,
2022-06-05 16:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-06-05 20:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-06-06 17:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-08-29 07:00:00+00:00,false_break,entry,1,accepted,
2022-08-30 13:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-08-30 13:00:00+00:00,false_break,entry,-1,accepted,
2022-08-30 19:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-08-31 00:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-08-31 05:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2022-08-31 06:00:00+00:00,false_break,entry,-1,blocked,risk_side_cooldown
2022-08-31 12:00:00+00:00,false_break,entry,-1,accepted,
2022-09-01 09:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-09-01 18:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2022-09-02 16:00:00+00:00,false_break,entry,-1,accepted,
2022-09-02 20:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-09-03 05:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-09-03 22:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2022-09-05 08:00:00+00:00,false_break,entry,1,accepted,
2022-09-05 10:00:00+00:00,false_break,exit,1,closed,price_stop
2022-09-05 13:00:00+00:00,false_break,entry,1,blocked,risk_side_cooldown
2022-09-05 18:00:00+00:00,false_break,entry,1,accepted,
2022-09-06 01:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-09-06 12:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-09-06 16:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-09-06 17:00:00+00:00,false_break,exit,1,closed,price_stop
2022-09-11 18:00:00+00:00,false_break,entry,-1,accepted,
2022-09-11 23:00:00+00:00,false_break,exit,-1,closed,price_stop
2022-09-11 23:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2022-09-23 16:00:00+00:00,false_break,entry,1,accepted,
2022-09-24 21:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-09-24 22:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-09-25 15:00:00+00:00,false_break,entry,1,accepted,
2022-09-25 21:00:00+00:00,false_break,exit,1,closed,price_stop
2022-09-26 07:00:00+00:00,false_break,entry,1,accepted,
2022-09-27 13:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-10-09 10:00:00+00:00,false_break,entry,1,accepted,
2022-10-09 22:00:00+00:00,false_break,exit,1,closed,price_stop
2022-10-13 15:00:00+00:00,false_break,entry,1,accepted,
2022-10-14 21:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-10-15 09:00:00+00:00,false_break,entry,1,accepted,
2022-10-16 15:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-11-20 01:00:00+00:00,false_break,entry,-1,accepted,
2022-11-20 10:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-11-21 07:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2022-11-26 14:00:00+00:00,false_break,entry,-1,accepted,
2022-11-27 01:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-11-27 15:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2022-12-01 15:00:00+00:00,false_break,entry,-1,accepted,
2022-12-02 11:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2022-12-03 00:00:00+00:00,false_break,entry,-1,accepted,
2022-12-03 11:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-12-03 21:00:00+00:00,false_break,entry,1,blocked,position_overlap
2022-12-04 05:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-12-04 06:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2022-12-04 11:00:00+00:00,false_break,entry,1,accepted,
2022-12-04 16:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2022-12-05 17:00:00+00:00,false_break,exit,1,closed,time_stop_max
2022-12-08 11:00:00+00:00,false_break,entry,1,accepted,
2022-12-09 17:00:00+00:00,false_break,exit,1,closed,time_stop_max
2023-03-04 18:00:00+00:00,false_break,entry,1,accepted,
2023-03-06 00:00:00+00:00,false_break,exit,1,closed,time_stop_max
2023-05-10 17:00:00+00:00,false_break,entry,-1,accepted,
2023-05-10 20:00:00+00:00,false_break,exit,-1,closed,price_stop
2023-05-10 21:00:00+00:00,false_break,entry,1,accepted,
2023-05-11 05:00:00+00:00,false_break,entry,1,blocked,position_overlap
2023-05-11 08:00:00+00:00,false_break,exit,1,closed,price_stop
2023-05-11 10:00:00+00:00,false_break,entry,1,blocked,risk_side_cooldown
2023-05-17 22:00:00+00:00,false_break,entry,-1,accepted,
2023-05-18 12:00:00+00:00,false_break,entry,-1,blocked,position_overlap
