timestamp,engine,event,side,status,reason
2023-05-18 21:00:00+00:00,false_break,entry,1,blocked,position_overlap
2023-05-19 04:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2023-05-26 17:00:00+00:00,false_break,entry,-1,accepted,
2023-05-27 12:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2023-05-27 13:00:00+00:00,false_break,entry,-1,blocked,risk_side_cooldown
2023-05-30 13:00:00+00:00,false_break,entry,-1,accepted,
2023-05-31 19:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2023-06-02 02:00:00+00:00,false_break,entry,1,accepted,
2023-06-03 00:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2023-06-03 08:00:00+00:00,false_break,exit,1,closed,time_stop_max
2023-06-03 17:00:00+00:00,false_break,entry,-1,accepted,
2023-06-04 09:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2023-06-04 15:00:00+00:00,false_break,entry,-1,accepted,
2023-06-04 20:00:00+00:00,false_break,exit,-1,closed,price_stop
2023-06-04 23:00:00+00:00,false_break,entry,-1,blocked,risk_side_cooldown
2023-06-06 14:00:00+00:00,false_break,entry,1,accepted,
2023-06-07 20:00:00+00:00,false_break,exit,1,closed,time_stop_max
2023-06-14 12:00:00+00:00,false_break,entry,-1,accepted,
2023-06-14 18:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2023-06-15 18:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2023-08-27 17:00:00+00:00,false_break,entry,-1,accepted,
2023-08-27 18:00:00+00:00,false_break,exit,-1,closed,price_stop
2023-08-27 21:00:00+00:00,false_break,entry,-1,blocked,risk_side_cooldown
2023-08-28 01:00:00+00:00,false_break,entry,1,accepted,
2023-08-28 05:00:00+00:00,false_break,exit,1,closed,price_stop
2023-08-28 11:00:00+00:00,false_break,entry,1,accepted,
2023-08-28 19:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2023-08-29 01:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2023-08-29 06:00:00+00:00,false_break,exit,1,closed,time_stop_early
2023-08-29 12:00:00+00:00,false_break,entry,1,accepted,
2023-08-30 18:00:00+00:00,false_break,exit,1,closed,time_stop_max
2023-09-03 12:00:00+00:00,false_break,entry,-1,accepted,
2023-09-03 18:00:00+00:00,false_break,exit,-1,closed,price_stop
2023-09-03 18:00:00+00:00,false_break,entry,-1,blocked,risk_side_cooldown
2023-09-04 05:00:00+00:00,false_break,entry,-1,accepted,
2023-09-04 09:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2023-09-04 23:00:00+00:00,false_break,entry,1,blocked,position_overlap
2023-09-05 11:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2023-09-05 12:00:00+00:00,false_break,entry,1,accepted,
2023-09-05 14:00:00+00:00,false_break,exit,1,closed,price_stop
2023-09-06 13:00:00+00:00,false_break,entry,1,accepted,
2023-09-06 14:00:00+00:00,false_break,exit,1,closed,price_stop
2023-09-06 17:00:00+00:00,false_break,entry,1,blocked,risk_side_cooldown
2023-09-07 14:00:00+00:00,false_break,entry,1,accepted,
2023-09-08 10:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2023-09-08 20:00:00+00:00,false_break,exit,1,closed,time_stop_max
2023-09-10 05:00:00+00:00,false_break,entry,1,accepted,
2023-09-10 13:00:00+00:00,false_break,exit,1,closed,price_stop
2023-09-10 19:00:00+00:00,false_break,entry,1,accepted,
2023-09-11 00:00:00+00:00,false_break,exit,1,closed,price_stop
2023-09-11 08:00:00+00:00,false_break,entry,1,accepted,
2023-09-11 09:00:00+00:00,false_break,exit,1,closed,price_stop
2023-09-11 09:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2023-09-12 03:00:00+00:00,false_break,entry,-1,accepted,
2023-09-12 10:00:00+00:00,false_break,exit,-1,closed,price_stop
2023-09-12 17:00:00+00:00,false_break,entry,-1,accepted,
2023-09-12 19:00:00+00:00,false_break,exit,-1,closed,price_stop
2023-09-12 23:00:00+00:00,false_break,entry,-1,accepted,
2023-09-13 07:00:00+00:00,false_break,exit,-1,closed,price_stop
2023-09-13 07:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2023-09-13 07:00:00+00:00,false_break,entry,-1,blocked,circuit_pause
2023-09-15 11:00:00+00:00,false_break,entry,-1,accepted,
2023-09-15 22:00:00+00:00,false_break,exit,-1,closed,price_stop
2023-09-16 03:00:00+00:00,false_break,entry,-1,accepted,
2023-09-17 09:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2024-01-25 12:00:00+00:00,false_break,entry,-1,accepted,
2024-01-26 02:00:00+00:00,false_break,exit,-1,closed,price_stop
2024-02-01 14:00:00+00:00,false_break,entry,1,accepted,
2024-02-02 20:00:00+00:00,false_break,exit,1,closed,time_stop_max
2024-04-26 13:00:00+00:00,false_break,entry,1,accepted,
2024-04-26 16:00:00+00:00,false_break,exit,1,closed,price_stop
2024-04-27 17:00:00+00:00,false_break,entry,1,accepted,
2024-04-28 22:00:00+00:00,false_break,exit,1,closed,time_stop_early
2024-04-29 14:00:00+00:00,false_break,entry,1,accepted,
2024-04-29 19:00:00+00:00,false_break,entry,1,blocked,position_overlap
2024-04-30 01:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2024-04-30 08:00:00+00:00,false_break,exit,1,closed,price_stop
2024-04-30 08:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2024-05-06 02:00:00+00:00,false_break,entry,-1,accepted,
2024-05-06 07:00:00+00:00,false_break,exit,-1,closed,price_stop
2024-05-06 10:00:00+00:00,false_break,entry,-1,blocked,risk_side_cooldown
2024-05-06 15:00:00+00:00,false_break,entry,1,accepted,
2024-05-06 19:00:00+00:00,false_break,exit,1,closed,price_stop
2024-05-06 20:00:00+00:00,false_break,entry,1,blocked,risk_side_cooldown
2024-05-07 00:00:00+00:00,false_break,entry,1,accepted,
2024-05-07 03:00:00+00:00,false_break,exit,1,closed,price_stop
2024-05-07 03:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2024-05-07 04:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2024-05-07 14:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2024-05-10 14:00:00+00:00,false_break,entry,-1,accepted,
2024-05-11 15:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2024-05-13 02:00:00+00:00,false_break,entry,-1,accepted,
2024-05-13 06:00:00+00:00,false_break,exit,-1,closed,price_stop
2024-06-19 21:00:00+00:00,false_break,entry,1,accepted,
2024-06-20 13:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2024-06-20 14:00:00+00:00,false_break,exit,1,closed,time_stop_early
2024-06-20 14:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2024-06-20 17:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2024-06-21 01:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2024-06-22 02:00:00+00:00,false_break,entry,1,accepted,
2024-06-22 18:00:00+00:00,false_break,exit,1,closed,time_stop_early
2024-06-25 14:00:00+00:00,false_break,entry,1,accepted,
2024-06-26 06:00:00+00:00,false_break,exit,1,closed,time_stop_early
2024-06-27 08:00:00+00:00,false_break,entry,1,accepted,
2024-06-27 14:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2024-06-28 02:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2024-06-28 14:00:00+00:00,false_break,exit,1,closed,time_stop_max
2024-06-30 06:00:00+00:00,false_break,entry,1,accepted,
2024-07-01 12:00:00+00:00,false_break,exit,1,closed,time_stop_max
2024-07-02 13:00:00+00:00,false_break,entry,-1,accepted,
2024-07-03 19:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2024-07-12 19:00:00+00:00,false_break,entry,-1,accepted,
2024-07-13 06:00:00+00:00,false_break,exit,-1,closed,price_stop
2024-08-18 17:00:00+00:00,false_break,entry,-1,accepted,
2024-08-18 21:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2024-08-19 17:00:00+00:00,false_break,entry,1,blocked,position_overlap
2024-08-19 23:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2024-08-20 14:00:00+00:00,false_break,entry,-1,accepted,
2024-08-21 06:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2024-08-21 14:00:00+00:00,false_break,entry,-1,accepted,
2024-08-21 18:00:00+00:00,false_break,exit,-1,closed,price_stop
2024-08-23 14:00:00+00:00,false_break,entry,-1,accepted,
2024-08-23 17:00:00+00:00,false_break,exit,-1,closed,price_stop
2024-08-23 17:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2024-08-26 00:00:00+00:00,false_break,entry,-1,accepted,
2024-08-27 06:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2024-09-08 17:00:00+00:00,false_break,entry,1,accepted,
2024-09-09 04:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2024-09-09 14:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2024-09-09 23:00:00+00:00,false_break,exit,1,closed,time_stop_max
2024-09-13 11:00:00+00:00,false_break,entry,-1,accepted,
2024-09-13 14:00:00+00:00,false_break,exit,-1,closed,price_stop
2025-01-13 01:00:00+00:00,false_break,entry,-1,accepted,
2025-01-13 04:00:00+00:00,false_break,exit,-1,closed,price_stop
2025-01-13 20:00:00+00:00,false_break,entry,1,accepted,
2025-01-14 00:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2025-01-14 07:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2025-01-15 02:00:00+00:00,false_break,exit,1,closed,time_stop_max
2025-02-16 16:00:00+00:00,false_break,entry,1,accepted,
2025-02-16 18:00:00+00:00,false_break,exit,1,closed,price_stop
2025-02-16 21:00:00+00:00,false_break,entry,1,blocked,risk_side_cooldown
2025-02-18 01:00:00+00:00,false_break,entry,1,accepted,
2025-02-18 05:00:00+00:00,false_break,exit,1,closed,early_failure
2025-02-19 14:00:00+00:00,false_break,entry,-1,accepted,
2025-02-19 16:00:00+00:00,false_break,exit,-1,closed,early_failure
2025-02-19 16:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2025-02-19 20:00:00+00:00,false_break,entry,-1,blocked,circuit_pause
2025-02-20 15:00:00+00:00,false_break,entry,-1,accepted,
2025-02-20 16:00:00+00:00,false_break,exit,-1,closed,price_stop
2025-02-21 15:00:00+00:00,false_break,entry,-1,accepted,
2025-02-22 00:00:00+00:00,false_break,entry,1,blocked,position_overlap
2025-02-22 09:00:00+00:00,false_break,entry,1,blocked,position_overlap
2025-02-22 21:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2025-02-24 06:00:00+00:00,false_break,entry,1,accepted,
2025-02-24 11:00:00+00:00,false_break,entry,1,blocked,position_overlap
2025-02-24 13:00:00+00:00,false_break,exit,1,closed,price_stop
2025-03-17 00:00:00+00:00,false_break,entry,1,accepted,
2025-03-17 06:00:00+00:00,false_break,entry,1,blocked,position_overlap
2025-03-17 15:00:00+00:00,false_break,entry,1,blocked,position_overlap
2025-03-17 20:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2025-03-18 04:00:00+00:00,false_break,exit,1,closed,time_stop_early
2025-03-18 07:00:00+00:00,false_break,entry,1,blocked,risk_side_cooldown
2025-03-19 10:00:00+00:00,false_break,entry,-1,accepted,
2025-03-19 12:00:00+00:00,false_break,exit,-1,closed,early_failure
2025-03-19 12:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2025-03-20 15:00:00+00:00,false_break,entry,-1,accepted,
2025-03-21 21:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2025-03-26 20:00:00+00:00,false_break,entry,1,accepted,
2025-03-27 12:00:00+00:00,false_break,exit,1,closed,time_stop_early
2025-04-04 13:00:00+00:00,false_break,entry,1,accepted,
2025-04-04 14:00:00+00:00,false_break,exit,1,closed,price_stop
2025-06-23 12:00:00+00:00,false_break,entry,1,accepted,
2025-06-23 16:00:00+00:00,false_break,exit,1,closed,price_stop
2025-06-23 16:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2025-06-23 17:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2025-08-27 18:00:00+00:00,false_break,entry,-1,accepted,
2025-08-28 05:00:00+00:00,false_break,exit,-1,closed,price_stop
2025-08-30 15:00:00+00:00,false_break,entry,1,accepted,
2025-08-31 07:00:00+00:00,false_break,exit,1,closed,time_stop_early
2025-09-09 14:00:00+00:00,false_break,entry,-1,accepted,
2025-09-10 06:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2025-09-10 06:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2025-09-10 08:00:00+00:00,false_break,entry,-1,blocked,circuit_pause
2025-10-31 08:00:00+00:00,false_break,entry,1,accepted,
2025-11-01 00:00:00+00:00,false_break,exit,1,closed,time_stop_early
2025-11-01 21:00:00+00:00,false_break,entry,-1,accepted,
2025-11-02 04:00:00+00:00,false_break,exit,-1,closed,price_stop
2025-11-02 14:00:00+00:00,false_break,entry,-1,accepted,
2025-11-03 00:00:00+00:00,false_break,entry,-1,blocked,position_overlap
2025-11-03 20:00:00+00:00,false_break,exit,-1,closed,time_stop_max
2025-11-05 14:00:00+00:00,false_break,entry,1,accepted,
2025-11-06 07:00:00+00:00,false_break,exit,1,closed,time_stop_early
2025-11-16 02:00:00+00:00,false_break,entry,1,accepted,
2025-11-16 15:00:00+00:00,false_break,exit,1,closed,price_stop
2025-11-28 16:00:00+00:00,false_break,entry,-1,accepted,
2025-11-29 11:00:00+00:00,false_break,entry,1,blocked,position_overlap
2025-11-29 15:00:00+00:00,false_break,exit,-1,closed,time_stop_early
2025-11-29 15:00:00+00:00,false_break,circuit,0,pause,loss_streak_trigger
2025-11-29 18:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2025-11-30 03:00:00+00:00,false_break,entry,1,blocked,circuit_pause
2025-11-30 10:00:00+00:00,false_break,entry,-1,accepted,
2025-11-30 13:00:00+00:00,false_break,exit,-1,closed,price_stop
2025-11-30 20:00:00+00:00,false_break,entry,-1,accepted,
2025-12-02 02:00:00+00:00,false_break,exit,-1,closed,time_stop_max
