engine,entry_time,exit_time,side,entry_price,exit_price,hold_bars,gross_return,exit_reason,entry_confidence,entry_base_confirms,entry_box_width_pct,entry_warmup,take_profit_target,early_favorable_excursion,early_adverse_excursion,net_return,weighted_return,fb_regime,fb_regime_ret,box_width_pct,event_base_confirms,event_confidence,reward_to_cost_ratio,expected_reward_rate,expected_cost_rate,blocked_reason,capture_recovery_used,capture_recovery_reason,capture_recovery_candidate_signal,effective_signal_input,reentry_strength,box_midline,box_upper_edge,box_lower_edge,box_width,box_width_pct_evt,h4_box_width_pct,box_confidence,h4_method_agreement,h4_transition_risk,atr,box_width_bucket,h4_width_bucket,reward_to_midline,reward_to_opposite_edge,reward_to_cost_midline,entry_stop_distance,stop_dist_box_ratio
false_break,2020-03-07 12:00:00+00:00,2020-03-07 16:00:00+00:00,-1,9077.1,9168.047000000002,4,-0.0100193894525786,price_stop,0.6229936223187185,3.0,0.0181330858240335,False,,0.0058829361800574,0.0127904286611362,-0.0116193894525786,-0.0116193894525786,down,-0.0769864350938561,0.0181330858240335,3.0,0.6229936223187185,2.8498627957535687,0.0045597804732057,0.0016,,False,,0,-1,0.4970761714300025,9035.710416666663,9118.008333333331,8953.412499999999,164.59583333333467,0.0181330858240335,0.0416291757873082,0.8306581630916245,1.0,0.0733896228499629,35.72857142857122,1.5-2.5%,4.0-5.0%,0.004559780473205932,0.013626323385222405,2.8498627957537073,98.7575000000008,0.6
false_break,2020-07-05 05:00:00+00:00,2020-07-05 07:00:00+00:00,1,9079.7,9045.986,2,-0.0037131182748328,price_stop,0.488542699999928,2.0,0.0061261201728397,False,,0.0003744617112899,0.003821712171107,-0.0053131182748328,-0.0053131182748328,down,-0.0726199352446709,0.0061261201728397,2.0,0.488542699999928,1.147362614770664,0.001835780183633,0.0016,,False,,0,1,0.400671181158992,9096.368333333334,9124.18,9068.556666666667,55.623333333332994,0.0061261201728397,0.0178709496574192,0.977085399999856,0.6666666666666666,0.0687834466764149,32.08571428571434,0.5-1.0%,<=2.0%,0.0018357801836330623,0.00489884027005294,1.147362614770664,35.29428571428578,0.6345230247669322
false_break,2020-07-05 22:00:00+00:00,2020-07-07 04:00:00+00:00,1,9069.8,9285.0,30,0.0237270943129948,time_stop_max,0.7343856749659423,3.0,0.0073129139194542,False,,0.0340911596727602,0.0013010209706938,0.0221270943129948,0.0221270943129948,down,-0.0628919770625614,0.0073129139194542,3.0,0.7343856749659423,0.4986787654266689,0.0007978860246826,0.0016,,False,,0,1,0.7817871142828182,9077.036666666669,9110.2,9043.873333333331,66.32666666666591,0.0073129139194542,0.018657685238496,0.9791808999545898,0.6666666666666666,0.0591941269352262,42.71428571428584,0.5-1.0%,<=2.0%,0.0007978860246828923,0.0044543429844099425,0.49867876542680767,46.98571428571443,0.7083985468747859
false_break,2020-07-10 15:00:00+00:00,2020-07-11 09:00:00+00:00,1,9240.3,9210.4,18,-0.0032358256766554,time_stop_early,0.4188617366730438,2.0,0.0182799800872266,False,,0.0082140190253565,0.0065798729478478,-0.0048358256766554,-0.0048358256766554,down,-0.0531800436506716,0.0182799800872266,2.0,0.4188617366730438,3.554825736177547,0.005687721177884,0.0016,,True,exec_conf_low,0,1,0.3777103529934045,9292.85625,9377.3125,9208.4,168.91250000000036,0.0182799800872266,0.0248330550158989,0.8377234733460877,0.6666666666666666,0.0431003476013871,37.01428571428577,1.5-2.5%,2.0-3.0%,0.005687721177884075,0.014827711221497175,3.554825736177547,101.34750000000021,0.6
false_break,2020-09-13 19:00:00+00:00,2020-09-15 01:00:00+00:00,1,10307.7,10710.9,30,0.0391163887191128,time_stop_max,0.7437380498415033,3.0,0.0152111204892136,False,,0.0432007140293178,0.0066067114875287,0.0375163887191128,0.0375163887191128,down,-0.1265105164144195,0.0152111204892136,3.0,0.7437380498415033,3.120088623068118,0.0049921417969089,0.0016,,False,,0,1,0.3436194525644659,10359.1575,10437.553333333331,10280.761666666664,156.79166666666788,0.0152111204892136,0.038168000479719,0.9916507331220044,0.6666666666666666,0.1194975153961614,62.935714285714184,1.5-2.5%,3.0-4.0%,0.004992141796908989,0.012597702041515557,3.120088623068118,94.07500000000073,0.6
false_break,2020-09-16 00:00:00+00:00,2020-09-16 07:00:00+00:00,-1,10716.3,10919.75175,7,-0.018985260770975,price_stop,0.4166035767496507,2.0,0.0363447505202356,False,,0.00403124212648,0.021080036953053,-0.020585260770975,-0.020585260770975,down,-0.0953655242275874,0.0363447505202356,2.0,0.4166035767496507,8.246236165934118,0.0131939778654945,0.0016,,True,exec_conf_low,0,-1,0.2739541377152315,10574.909375,10769.65,10380.16875,389.4812500000007,0.0363447505202356,0.0333239035128398,0.8332071534993014,1.0,0.0624714029599372,88.2928571428569,2.5-4.0%,3.0-4.0%,0.013193977865494588,0.0313663531256122,8.246236165934118,233.68875000000043,0.6
false_break,2020-09-25 08:00:00+00:00,2020-09-26 00:00:00+00:00,-1,10603.9,10650.1,16,-0.0043568875602373,time_stop_early,0.4944198493207608,2.0,0.0262962997890713,False,,0.0048944256358509,0.013768519129754,-0.0059568875602373,-0.0059568875602373,down,-0.066829178143673,0.0262962997890713,2.0,0.4944198493207608,7.8887052562422175,0.0126219284099875,0.0016,,False,,0,-1,0.0400224737905388,10470.058333333332,10609.48,10330.636666666664,278.84333333333416,0.0262962997890713,0.0425395948951675,0.9888396986415215,0.6666666666666666,0.0109659305688248,64.24999999999987,2.5-4.0%,4.0-5.0%,0.012621928409987548,0.02577007830452338,7.8887052562422175,167.3060000000005,0.6
false_break,2020-09-29 06:00:00+00:00,2020-09-29 17:00:00+00:00,1,10741.2,10644.786,11,-0.0089760920567535,price_stop,0.7385703493385437,3.0,0.0155834543626412,False,,0.0050087513499421,0.009700964510483,-0.0105760920567535,-0.0105760920567535,down,-0.0728515692435175,0.0155834543626412,3.0,0.7385703493385437,3.036448829429328,0.0048583181270869,0.0016,,False,,0,1,0.3764773824815204,10793.384166666669,10877.076666666668,10709.691666666666,167.38500000000204,0.0155834543626412,0.0350252718950334,0.984760465784725,0.6666666666666666,0.0273115661626139,50.03571428571403,1.5-2.5%,3.0-4.0%,0.004858318127087147,0.01265004530840752,3.0364488294294665,100.43100000000122,0.6
false_break,2020-09-30 12:00:00+00:00,2020-10-01 15:00:00+00:00,1,10727.0,10720.3,27,-0.0006245921506479,time_stop_early,0.6347342699903507,3.0,0.0166263090022063,False,,0.0214319008110375,0.0040085764892328,-0.0022245921506479,-0.0022245921506479,down,-0.0848284746572478,0.0166263090022063,3.0,0.6347342699903507,3.3483582121437983,0.00535737313943,0.0016,,False,,0,1,0.3555547248978488,10784.468541666669,10873.64375,10695.293333333331,178.35041666666802,0.0166263090022063,0.0333889492109252,0.8463123599871343,0.6666666666666666,0.0104568507418704,53.66428571428579,1.5-2.5%,3.0-4.0%,0.005357373139430299,0.013670527640533114,3.348358212143937,107.01025000000081,0.6
false_break,2021-07-09 12:00:00+00:00,2021-07-10 18:00:00+00:00,1,32989.9,33453.6,30,0.0140558170834101,time_stop_max,0.6263223545136463,3.0,0.0419168568763972,False,,0.0385936301716585,0.0011488364620687,0.0124558170834101,0.0124558170834101,down,-0.0538550004732172,0.0419168568763972,3.0,0.6263223545136463,8.399157614653735,0.0134386521834459,0.0016,,False,,0,1,0.3587948531984026,33433.23979166667,34124.65624999999,32741.823333333334,1382.832916666659,0.0419168568763972,0.0576746655924118,0.8350964726848618,1.0,0.0209074886980626,322.6428571428569,4.0-8.0%,5.0-6.0%,0.013438652183445976,0.03439708062164448,8.399157614653735,829.6997499999953,0.6
false_break,2021-07-12 13:00:00+00:00,2021-07-12 16:00:00+00:00,1,33571.5,33220.415,3,-0.0104578288131301,price_stop,0.4876616591942279,2.0,0.0169119143718133,False,,0.0002234037799919,0.0153761374975797,-0.0120578288131301,-0.0120578288131301,down,-0.0668880982822835,0.0169119143718133,2.0,0.4876616591942279,4.958617552586753,0.0079337880841388,0.0016,,False,,0,1,0.0617516255449022,33837.84916666667,34121.72833333333,33553.97,567.7583333333314,0.0169119143718133,0.0457391002724248,0.975323318388456,1.0,0.0138638796224719,273.57142857142907,1.5-2.5%,4.0-5.0%,0.007933788084138804,0.01638974527004544,4.958617552586753,340.65499999999884,0.6
false_break,2021-07-15 09:00:00+00:00,2021-07-15 10:00:00+00:00,1,32505.1,32113.32425,1,-0.0120527471073769,price_stop,0.6236924515307638,3.0,0.018698514489521,False,,0.0021935019427721,0.0213781837311682,-0.0136527471073769,-0.0136527471073769,down,-0.1893545281786034,0.018698514489521,3.0,0.6236924515307638,4.337208013768107,0.0069395328220289,0.0016,,False,,0,1,0.2577450122128141,32730.670208333333,33034.56875,32426.771666666667,607.7970833333311,0.018698514489521,0.0547015983401653,0.8315899353743517,1.0,0.0344269467189745,253.80000000000004,1.5-2.5%,5.0-6.0%,0.006939532822028971,0.016288790066789627,4.337208013768107,364.6782499999986,0.6
false_break,2021-07-16 12:00:00+00:00,2021-07-17 04:00:00+00:00,1,31723.9,31378.5,16,-0.0108876903533298,time_stop_early,0.6284192764678042,3.0,0.0376567036209292,False,,0.0165837113343567,0.017743720034422,-0.0124876903533298,-0.0124876903533298,down,-0.1879700210405607,0.0376567036209292,3.0,0.6284192764678042,9.20153555363623,0.0147224568858179,0.0016,,False,,0,1,0.2180698005847076,32190.95375,32788.2625,31593.645,1194.6174999999969,0.0376567036209292,0.0533644430008072,0.8378923686237388,0.6666666666666666,0.0637120514038738,306.91428571428565,2.5-4.0%,5.0-6.0%,0.01472245688581797,0.033550808696282575,9.20153555363623,716.7704999999982,0.6
false_break,2021-07-18 06:00:00+00:00,2021-07-19 12:00:00+00:00,-1,31891.9,30707.2,30,0.037147363437111,time_stop_max,0.4889851732217813,2.0,0.0178288217384351,False,,0.0384392275154507,0.0013388979646868,0.035547363437111,0.035547363437111,down,-0.1487321161648516,0.0178288217384351,2.0,0.4889851732217813,3.588277248036883,0.005741243596859,0.0016,,False,,0,-1,0.3559592797451033,31708.80083333333,31993.09833333333,31424.50333333333,568.5950000000012,0.0178288217384351,0.05865144061186,0.9779703464435626,0.6666666666666666,0.0828357350698295,219.1142857142851,1.5-2.5%,5.0-6.0%,0.005741243596859125,0.01465565446607664,3.588277248036953,341.15700000000066,0.6
false_break,2021-11-30 15:00:00+00:00,2021-12-01 13:00:00+00:00,-1,57221.7,57858.28571428571,22,-0.0111249004186473,price_stop,0.6251889613973135,3.0,0.0432461665184129,False,,0.0129601182768075,0.0205062065614967,-0.0127249004186473,-0.0127249004186473,down,-0.053667467105916,0.0432461665184129,3.0,0.6251889613973135,9.337344013139528,0.0149397504210232,0.0016,,False,,0,-1,0.3090832495101127,56366.82208333333,57604.13166666667,55129.5125,2474.619166666671,0.0432461665184129,0.0570531541887039,0.8335852818630847,0.6666666666666666,0.0553116720600193,774.7142857142868,4.0-8.0%,5.0-6.0%,0.014939750421023246,0.03656283368022972,9.337344013139528,1484.7715000000026,0.6
false_break,2021-12-01 21:00:00+00:00,2021-12-02 03:00:00+00:00,1,56974.5,56255.084285714285,6,-0.0126269772316688,price_stop,0.7305604915909271,3.0,0.0209991896959749,False,,0.007313798278177,0.0211322609237465,-0.0142269772316688,-0.0142269772316688,down,-0.0617265042562336,0.0209991896959749,3.0,0.7305604915909271,5.040623071140143,0.0080649969138242,0.0016,,False,,0,1,0.2318754170433558,57433.99916666668,58032.208333333336,56835.79000000001,1196.4183333333276,0.0209991896959749,0.0592068107879074,0.9740806554545696,1.0,0.02869291649569,671.7214285714284,1.5-2.5%,5.0-6.0%,0.00806499691382423,0.018564591761811577,5.040623071140143,738.8935714285714,0.6175879713995591
false_break,2021-12-02 14:00:00+00:00,2021-12-02 15:00:00+00:00,1,57114.7,56296.824,1,-0.0143198861238874,price_stop,0.7398117229099405,3.0,0.0232840815645241,False,,0.0047816061364238,0.0175226342780404,-0.0159198861238874,-0.0159198861238874,down,-0.0979292459460697,0.0232840815645241,3.0,0.7398117229099405,1.4639765827945128,0.0023423625324712,0.0016,,False,,0,1,0.7988013805929931,57248.48333333333,57913.41499999999,56583.551666666666,1329.863333333327,0.0232840815645241,0.0550551810538637,0.9864156305465872,1.0,0.0259471781504059,567.1785714285725,1.5-2.5%,5.0-6.0%,0.0023423625324712205,0.013984403314733385,1.4639765827945128,797.9179999999963,0.6
false_break,2021-12-03 13:00:00+00:00,2021-12-04 09:00:00+00:00,-1,56881.9,47481.5,20,0.1652617089091609,state_stop,0.4941845273537497,2.0,0.0154080940803077,False,,0.2718316371288582,0.0008456116972181,0.1636617089091609,0.1636617089091609,down,-0.0797774585363643,0.0154080940803077,2.0,0.4941845273537497,-0.2511142237981989,-0.0004017827580771,0.0016,,False,,0,-1,1.052152168332171,56904.754166666666,57342.975,56466.53333333334,876.4416666666584,0.0154080940803077,0.045800856419579,0.9883690547074994,0.6666666666666666,0.0268279912016919,454.8142857142853,1.5-2.5%,4.0-5.0%,-0.0004017827580771183,0.007302264282076698,-0.2511142237981989,525.864999999995,0.6
false_break,2021-12-16 07:00:00+00:00,2021-12-17 13:00:00+00:00,-1,48714.3,46944.8,30,0.036324036268611,time_stop_max,0.4966808311120781,2.0,0.0414855938947427,False,,0.0407744748461951,0.0151023416122164,0.034724036268611,0.034724036268611,down,-0.1991283418767446,0.0414855938947427,2.0,0.4966808311120781,12.440894750959524,0.0199054316015352,0.0016,,False,,0,-1,0.0403689699108889,47744.62083333333,48755.09166666667,46734.15,2020.9416666666657,0.0414855938947427,0.0500226551300429,0.9933616622241562,0.6666666666666666,0.0764223295603334,590.1142857142856,4.0-8.0%,5.0-6.0%,0.01990543160153535,0.040648228548906595,12.440894750959593,1212.5649999999994,0.6
false_break,2021-12-19 05:00:00+00:00,2021-12-19 14:00:00+00:00,-1,47624.9,48297.81800000001,9,-0.0141295414793523,price_stop,0.4927788801930953,2.0,0.0264295918031673,False,,0.0173207712772101,0.0159769364345121,-0.0157295414793523,-0.0157295414793523,down,-0.1556287985702837,0.0264295918031673,2.0,0.4927788801930953,6.596054969844264,0.0105536879517508,0.0016,,False,,0,-1,0.2013733673717892,47122.28166666666,47751.635,46492.92833333333,1258.7066666666651,0.0264295918031673,0.0590208366954425,0.9855577603861906,0.6666666666666666,0.046982061490377,401.57142857143015,2.5-4.0%,5.0-6.0%,0.010553687951750823,0.02376848385333452,6.596054969844264,755.223999999999,0.6
false_break,2021-12-19 22:00:00+00:00,2021-12-21 03:00:00+00:00,-1,47302.0,47850.750714285714,29,-0.0116010044878802,price_stop,0.4945926285956457,2.0,0.01936362803546,False,,0.0368060547122742,0.0172698828802164,-0.0132010044878802,-0.0132010044878802,down,-0.1820579106180994,0.01936362803546,2.0,0.4945926285956457,4.250139617070492,0.0068002233873127,0.0016,,False,,0,-1,0.2976292072064519,46980.33583333333,47438.305,46522.36666666667,915.9383333333316,0.01936362803546,0.0559017548182508,0.9891852571912914,0.6666666666666666,0.0489103130668624,523.5071428571438,1.5-2.5%,5.0-6.0%,0.006800223387312787,0.016482037405042727,4.2501396170704915,575.8578571428582,0.6287081085984966
false_break,2022-01-15 20:00:00+00:00,2022-01-17 02:00:00+00:00,-1,43489.6,42922.3,30,0.0130444979949227,time_stop_max,0.4966021583155317,2.0,0.0196987325705458,False,,0.0206049262352377,0.0007404069018801,0.0114444979949227,0.0114444979949227,down,-0.0927191555054867,0.0196987325705458,2.0,0.4966021583155317,5.444620667929834,0.0087113930686877,0.0016,,False,,0,-1,0.1155377090896456,43110.745,43539.09,42682.4,856.6900000000096,0.0196987325705458,0.0449919649921831,0.9932043166310636,0.6666666666666666,0.0914820416414607,280.721428571429,1.5-2.5%,4.0-5.0%,0.008711393068687623,0.0185607593539604,5.444620667929764,514.0140000000057,0.5999999999999999
false_break,2022-01-20 21:00:00+00:00,2022-01-22 00:00:00+00:00,-1,41326.8,36492.0,27,0.1169894596242632,state_stop,0.4891280115084501,2.0,0.0191196350390868,False,,0.1430839068110766,0.0054710260654102,0.1153894596242632,0.1153894596242632,down,-0.1579723757694054,0.0191196350390868,2.0,0.4891280115084501,-11.437493345722304,-0.0182999893531556,0.0016,,False,,0,-1,2.914261366992034,42083.08,42478.15666666666,41688.00333333333,790.1533333333355,0.0191196350390868,0.0346646150166492,0.9782560230169002,1.0,0.0134656560457962,419.9071428571427,1.5-2.5%,3.0-4.0%,-0.018299989353155688,-0.008740171833612198,-11.437493345722304,474.09200000000124,0.6
false_break,2022-03-15 13:00:00+00:00,2022-03-16 19:00:00+00:00,1,38721.3,40881.7,30,0.0557935813105447,time_stop_max,0.4944328623186509,2.0,0.0161131814617105,False,,0.0790572630567671,0.0012396278017525,0.0541935813105447,0.0541935813105447,down,-0.0890477669245101,0.0161131814617105,2.0,0.4944328623186509,2.6461803107505344,0.0042338884972008,0.0016,,False,,0,1,0.4744813732456528,38885.24166666667,39197.20333333333,38573.28,623.9233333333323,0.0161131814617105,0.0331274258349099,0.988865724637302,0.6666666666666666,0.1347398589382155,371.4071428571437,1.5-2.5%,3.0-4.0%,0.004233888497200855,0.01229047922805604,2.6461803107505344,408.5478571428581,0.6548045814542259
false_break,2022-04-24 03:00:00+00:00,2022-04-24 13:00:00+00:00,1,39777.0,39386.1435,10,-0.0098261935289237,price_stop,0.4172359589478611,2.0,0.0327788462344236,False,,0.0008924755511978,0.0104834452070291,-0.0114261935289237,-0.0114261935289237,down,-0.0954098479955608,0.0327788462344236,2.0,0.4172359589478611,6.948352953130426,0.0111173647250086,0.0016,,True,exec_conf_low,0,1,0.3216744332304489,40219.21541666667,40871.1375,39567.293333333335,1303.8441666666697,0.0327788462344236,0.0414330225966498,0.8344719178957223,1.0,0.0302819960233559,198.81428571428478,2.5-4.0%,4.0-5.0%,0.011117364725008683,0.02750678784222038,6.948352953130426,782.3065000000018,0.6
false_break,2022-04-24 18:00:00+00:00,2022-04-25 00:00:00+00:00,1,39662.4,39277.61214285714,6,-0.009701577744737,price_stop,0.6212593581267518,3.0,0.0194882726881547,False,,0.0034692807293557,0.0250514341038363,-0.011301577744737,-0.011301577744737,down,-0.1077155661141406,0.0194882726881547,3.0,0.6212593581267518,2.4188394844151806,0.0038701431750642,0.0016,,False,,0,1,0.6028233761921293,39815.89916666667,40202.375,39429.42333333333,772.9516666666677,0.0194882726881547,0.0436350653695306,0.8283458108356692,1.0,0.0272432273237449,268.67857142857144,1.5-2.5%,4.0-5.0%,0.003870143175064289,0.013614279519141625,2.4188394844151806,463.77100000000064,0.6
false_break,2022-04-27 06:00:00+00:00,2022-04-28 12:00:00+00:00,1,38648.3,39575.0,30,0.0239777687505011,time_stop_max,0.4944815679765703,2.0,0.0498798567250478,False,,0.0327905755233735,0.0059769769951071,0.0223777687505011,0.0223777687505011,down,-0.1760952659101615,0.0498798567250478,2.0,0.4944815679765703,13.45492287715966,0.0215278766034554,0.0016,,False,,0,1,0.1368108083339772,39480.31583333333,40444.20166666667,38516.43,1927.7716666666677,0.0498798567250478,0.0435951964272052,0.9889631359531406,0.6666666666666666,0.0529535627315708,379.61428571428615,4.0-8.0%,4.0-5.0%,0.021527876603455454,0.046467804965979465,13.454922877159659,1156.6630000000005,0.6
false_break,2022-05-02 16:00:00+00:00,2022-05-03 11:00:00+00:00,-1,38563.2,38564.9,19,-4.4083478549561406e-05,time_stop_early,0.9918710049926538,4.0,0.0195547827981078,False,,0.0135258484773047,0.0094053398058253,-0.0016440834785495,-0.0016440834785495,down,-0.1674863022274803,0.0195547827981078,4.0,0.9918710049926538,3.1472281216288893,0.0050355649946062,0.0016,,False,,0,-1,0.4849786830571753,38369.0125,38746.06,37991.965,754.0949999999939,0.0195547827981078,0.0507203748972831,0.9918710049926538,0.6666666666666666,0.0535845899291793,347.499999999999,1.5-2.5%,5.0-6.0%,0.005035564994606223,0.014812956393660315,3.1472281216288893,452.4569999999963,0.6
false_break,2022-05-04 05:00:00+00:00,2022-05-05 11:00:00+00:00,1,38082.1,39500.8,30,0.0372537228776774,time_stop_max,0.4954384136910177,2.0,0.016997662068706,False,,0.0521478594930426,0.0002179501655632,0.0356537228776774,0.0356537228776774,down,-0.1761882202277038,0.016997662068706,2.0,0.4954384136910177,4.07685522419543,0.0065229683587126,0.0016,,False,,0,1,0.2324864052072241,38330.50833333333,38654.16166666667,38006.855,647.3066666666709,0.016997662068706,0.0427715265153207,0.9908768273820356,0.6666666666666666,0.0661014328431919,250.82142857142858,1.5-2.5%,4.0-5.0%,0.0065229683587126885,0.015021799393065693,4.07685522419543,388.3840000000026,0.6
false_break,2022-05-05 13:00:00+00:00,2022-05-06 09:00:00+00:00,-1,39000.2,36391.6,20,0.0668868364777616,state_stop,0.6223820978431974,3.0,0.0278296436086653,False,,0.0888328777801139,0.0017384526233199,0.0652868364777616,0.0652868364777616,down,-0.1596939577996161,0.0278296436086653,3.0,0.6223820978431974,1.9874764531122024,0.0031799623249795,0.0016,,False,,0,-1,0.7714694180280943,38876.18083333333,39418.86166666666,38333.49999999999,1085.3616666666712,0.0278296436086653,0.0413195007020957,0.8298427971242632,1.0,0.0329546044387742,181.90714285714265,2.5-4.0%,4.0-5.0%,0.003179962324979524,0.017094784129312313,1.9874764531122024,651.2170000000027,0.6
