engine,entry_time,exit_time,side,entry_price,exit_price,hold_bars,gross_return,exit_reason,entry_confidence,entry_base_confirms,entry_box_width_pct,entry_warmup,take_profit_target,early_favorable_excursion,early_adverse_excursion,net_return,weighted_return,fb_regime,fb_regime_ret,box_width_pct,event_base_confirms,event_confidence,reward_to_cost_ratio,expected_reward_rate,expected_cost_rate,blocked_reason,capture_recovery_used,capture_recovery_reason,capture_recovery_candidate_signal,effective_signal_input,reentry_strength,box_midline,box_upper_edge,box_lower_edge,box_width,box_width_pct_evt,h4_box_width_pct,box_confidence,h4_method_agreement,h4_transition_risk,atr,box_width_bucket,h4_width_bucket,reward_to_midline,reward_to_opposite_edge,reward_to_cost_midline,entry_stop_distance,stop_dist_box_ratio
false_break,2022-05-31 13:00:00+00:00,2022-06-01 05:00:00+00:00,-1,31392.5,31624.7,16,-0.0073966711794217,time_stop_early,0.6219008792718794,3.0,0.0682740569668976,False,,0.0050234928725013,0.0336863900613204,-0.0089966711794217,-0.0089966711794217,down,-0.172356973372001,0.0682740569668976,3.0,0.6219008792718794,20.709630750444656,0.0331354092007114,0.0016,,False,,0,-1,0.0293411385593504,30352.296666666665,31423.943333333333,29280.65,2143.293333333335,0.0682740569668976,0.0502167337334248,0.8292011723625059,1.0,0.0461645994456922,231.80714285714333,4.0-8.0%,5.0-6.0%,0.03313540920071145,0.06727243768416014,20.709630750444656,1285.9760000000008,0.6
false_break,2022-06-01 14:00:00+00:00,2022-06-02 20:00:00+00:00,-1,31182.0,30246.0,30,0.0300173176832788,time_stop_max,0.6156332047313626,3.0,0.0295680467363649,False,,0.0602911936373549,0.0018824963119747,0.0284173176832788,0.0284173176832788,down,-0.1972567403711742,0.0295680467363649,3.0,0.6156332047313626,-2.203453047163878,-0.0035255248754622,0.0016,,False,,0,-1,1.238468567565291,31291.932916666665,31752.928333333333,30830.9375,921.9908333333332,0.0295680467363649,0.055315576424529,0.8208442729751502,1.0,0.0428692718931651,244.63571428571387,2.5-4.0%,5.0-6.0%,-0.003525524875462205,0.011258498492720204,-2.203453047163878,553.1944999999998,0.6
false_break,2022-06-05 11:00:00+00:00,2022-06-06 17:00:00+00:00,1,29718.0,31347.0,30,0.0548152634766807,time_stop_max,0.6311005231870794,3.0,0.0162496915449672,False,,0.0687697691634698,0.0033010296789823,0.0532152634766807,0.0532152634766807,down,-0.169493893748428,0.0162496915449672,3.0,0.6311005231870794,3.0646584841959035,0.0049034535747134,0.0016,,False,,0,1,0.3964865657733629,29863.720833333333,30105.175,29622.266666666663,482.9083333333365,0.0162496915449672,0.0518837738161497,0.8414673642494392,0.6666666666666666,0.0104951422892685,125.26428571428603,1.5-2.5%,5.0-6.0%,0.0049034535747134456,0.01302829934719707,3.0646584841959035,289.7450000000019,0.6
false_break,2022-08-29 07:00:00+00:00,2022-08-30 13:00:00+00:00,1,19894.9,20271.8,30,0.018944553629322,time_stop_max,0.6128700844763759,3.0,0.0245889650111334,False,,0.0341092440776278,0.0063785191179649,0.017344553629322,0.017344553629322,down,-0.1668453452824657,0.0245889650111334,3.0,0.6128700844763759,7.632373749051207,0.0122117979984819,0.0016,,False,,0,1,0.0067253344780729,20137.8525,20382.45,19893.255,489.1949999999997,0.0245889650111334,0.0584181485733081,0.817160112635168,0.6666666666666666,0.1204922473413535,150.70000000000047,1.5-2.5%,5.0-6.0%,0.012211797998481932,0.024506280504048794,7.632373749051207,293.5169999999998,0.6
false_break,2022-08-30 13:00:00+00:00,2022-08-31 05:00:00+00:00,-1,20271.8,20353.0,16,-0.0040055643800747,time_stop_early,0.6248505676334972,3.0,0.0232071975190495,False,,0.0380627275328288,0.0091999723754181,-0.0056055643800747,-0.0056055643800747,down,-0.1451151061236711,0.0232071975190495,3.0,0.6248505676334972,5.077070322648535,0.0081233125162376,0.0016,,False,,0,-1,0.2999316259906237,20107.12583333333,20342.351666666666,19871.9,470.4516666666677,0.0232071975190495,0.0563323613731589,0.8331340901779962,0.6666666666666666,0.1314063383756401,135.76428571428525,1.5-2.5%,5.0-6.0%,0.008123312516237657,0.019726911275762316,5.077070322648535,282.2710000000006,0.6
false_break,2022-08-31 12:00:00+00:00,2022-09-01 18:00:00+00:00,-1,20304.0,19814.7,30,0.0240986997635933,time_stop_max,0.7451901447361617,3.0,0.027062647754137,False,,0.0369779353821906,0.005959416863672,0.0224986997635933,0.0224986997635933,down,-0.1226000492629995,0.027062647754137,3.0,0.7451901447361617,6.640984124638913,0.0106255745994222,0.0016,,False,,0,-1,0.2147424231394505,20088.25833333333,20362.998333333333,19813.518333333333,549.4799999999996,0.027062647754137,0.053220978806419,0.9935868596482156,0.6666666666666666,0.0819556387874449,182.88571428571387,2.5-4.0%,5.0-6.0%,0.01062557459942226,0.024156898476490718,6.640984124638913,329.6879999999997,0.6
false_break,2022-09-02 16:00:00+00:00,2022-09-03 22:00:00+00:00,-1,20131.0,19795.7,30,0.016655903829914,time_stop_max,0.7427624379419066,3.0,0.0176768830824765,False,,0.0238785952014306,0.0,0.0150559038299139,0.0150559038299139,down,-0.1411982526193644,0.0176768830824765,3.0,0.7427624379419066,1.0249014786481436,0.001639842365837,0.0016,,False,,0,-1,0.8144647607628678,20097.98833333333,20275.915,19920.061666666665,355.8533333333362,0.0176768830824765,0.0581118286490037,0.9903499172558754,0.6666666666666666,0.0533770874465026,154.95714285714243,1.5-2.5%,5.0-6.0%,0.0016398423658372518,0.010478283907075392,1.0249014786482824,213.5120000000017,0.6
false_break,2022-09-05 08:00:00+00:00,2022-09-05 10:00:00+00:00,1,19778.2,19653.255714285715,2,-0.0063172728415268,price_stop,0.6269133571150336,3.0,0.0097028546581589,False,,0.0015269336946739,0.0063807626578759,-0.0079172728415268,-0.0079172728415268,down,-0.1457276013838916,0.0097028546581589,3.0,0.6269133571150336,2.0010194304839746,0.0032016310887743,0.0016,,False,,0,1,0.3400640942132953,19841.5225,19937.475,19745.57,191.90499999999884,0.0097028546581589,0.0398205084714297,0.8358844761533781,0.6666666666666666,0.0743618000213771,109.67857142857169,0.5-1.0%,3.0-4.0%,0.0032016310887743593,0.008053058417853975,2.0010194304839746,120.64642857142887,0.6286778800522633
false_break,2022-09-06 01:00:00+00:00,2022-09-06 07:00:00+00:00,-1,19769.9,19942.82785714286,6,-0.0087470274074659,price_stop,0.7392218336733688,3.0,0.0096230464831217,False,,0.0050076125827647,0.0090238190380325,-0.0103470274074659,-0.0103470274074659,down,-0.136975776703903,0.0096230464831217,3.0,0.7392218336733688,-1.516088430728868,-0.0024257414891661,0.0016,,False,,0,-1,1.5041525037670054,19817.856666666667,19912.980000000003,19722.733333333334,190.24666666666965,0.0096230464831217,0.0299503391289261,0.9856291115644916,0.6666666666666666,0.1100941882947762,149.1928571428572,0.5-1.0%,2.0-3.0%,-0.002425741489166189,0.002385781752394678,-1.516088430728868,164.11214285714294,0.8626282170014737
false_break,2022-09-06 12:00:00+00:00,2022-09-07 18:00:00+00:00,-1,19852.3,19073.9,30,0.0392095626199482,time_stop_max,0.7417570118928253,3.0,0.0099399062073413,False,,0.0677805594314008,0.0027956458445621,0.0376095626199482,0.0376095626199482,down,-0.1411024630413997,0.0099399062073413,3.0,0.7417570118928253,0.9867664368024692,0.0015788262988839,0.0016,,False,,0,-1,0.6823257149613958,19820.956666666665,19919.621666666662,19722.291666666664,197.33000000000172,0.0099399062073413,0.0275509166758702,0.9890093491904336,0.6666666666666666,0.1110897469245155,165.10714285714312,0.5-1.0%,2.0-3.0%,0.0015788262988839508,0.006548779402554605,0.9867664368024692,181.61785714285745,0.9203763094453751
false_break,2022-09-11 18:00:00+00:00,2022-09-11 23:00:00+00:00,-1,21549.9,21825.1085,5,-0.0127707553167299,price_stop,0.6087098606400079,3.0,0.0308537974654177,False,,0.0044037327319385,0.0139258186812931,-0.0143707553167299,-0.0143707553167299,down,-0.1068583649008214,0.0308537974654177,3.0,0.6087098606400079,7.5923532417784125,0.0121477651868454,0.0016,,False,,0,-1,0.212559478264467,21288.116875,21620.565,20955.66875,664.8962500000052,0.0308537974654177,0.0509145871842266,0.8116131475200105,1.0,0.045888467526098,162.8785714285719,2.5-4.0%,5.0-6.0%,0.01214776518684546,0.02757466391955421,7.5923532417784125,398.9377500000031,0.6
false_break,2022-09-23 16:00:00+00:00,2022-09-24 22:00:00+00:00,1,18765.9,18887.3,30,0.006469180801347,time_stop_max,0.7426330824912583,3.0,0.032677001014251,False,,0.0342323043392536,0.0079772353044618,0.004869180801347,0.004869180801347,down,-0.1358769978864191,0.032677001014251,3.0,0.7426330824912583,9.280407991800605,0.0148486527868809,0.0016,,False,,0,1,0.0911863190624332,19044.54833333333,19351.155,18737.941666666666,613.2133333333331,0.032677001014251,0.0597982871911607,0.9901774433216776,0.6666666666666666,0.0933212401512873,196.87857142857163,2.5-4.0%,5.0-6.0%,0.014848652786880745,0.031187153294006453,9.280407991800464,367.9279999999999,0.6
false_break,2022-09-26 07:00:00+00:00,2022-09-27 13:00:00+00:00,1,18910.7,20195.4,30,0.0679350843702242,time_stop_max,0.6240324635383276,3.0,0.0151295078095116,False,,0.0779981703480039,0.005520684057174,0.0663350843702242,0.0663350843702242,down,-0.0668847637939031,0.0151295078095116,3.0,0.6240324635383276,2.2053142643228827,0.0035285028229166,0.0016,,False,,0,1,0.5335601306609059,18977.42645833333,19120.48125,18834.371666666662,286.1095833333311,0.0151295078095116,0.0479338452461702,0.8320432847177701,0.6666666666666666,0.0739436062706336,155.5,1.5-2.5%,4.0-5.0%,0.0035285028229166127,0.011093256727672696,2.2053142643228827,171.66574999999867,0.6
false_break,2022-10-09 10:00:00+00:00,2022-10-09 22:00:00+00:00,1,19489.8,19385.63,12,-0.0053448470481994,price_stop,0.6265260173794501,3.0,0.021197134740565,False,,0.0034530882820758,0.0085429301480774,-0.0069448470481994,-0.0069448470481994,down,-0.0750810320853839,0.021197134740565,3.0,0.6265260173794501,4.115687810632568,0.0065851004970121,0.0016,,False,,0,1,0.378680130347029,19618.142291666667,19824.70625,19411.57833333333,413.1279166666645,0.021197134740565,0.0378142442509489,0.8353680231726002,1.0,0.0290358582409712,78.70000000000047,1.5-2.5%,3.0-4.0%,0.0065851004970121085,0.01718366786729475,4.115687810632568,247.87674999999868,0.6
false_break,2022-10-13 15:00:00+00:00,2022-10-14 21:00:00+00:00,1,18958.5,19106.9,30,0.0078276234934198,time_stop_max,0.6100956141877547,3.0,0.0156657743668186,False,,0.0522984413323839,0.0028166785346942,0.0062276234934198,0.0062276234934198,down,-0.0899818077962472,0.0156657743668186,3.0,0.6100956141877547,1.992228365025328,0.0031875653840405,0.0016,,False,,0,1,0.5930535817250038,19018.931458333333,19167.43125,18870.431666666667,296.9995833333305,0.0156657743668186,0.0367632577171518,0.8134608189170063,0.6666666666666666,0.0420569927042378,220.81428571428583,1.5-2.5%,3.0-4.0%,0.003187565384040525,0.01102045256744999,1.992228365025328,242.89571428571443,0.8178318351817555
false_break,2022-10-15 09:00:00+00:00,2022-10-16 15:00:00+00:00,1,19108.0,19158.0,30,0.0026167050450072,time_stop_max,0.4968927789416197,2.0,0.0178674726118205,False,,0.0048147372828135,0.0076617123717814,0.0010167050450072,0.0010167050450072,down,-0.0508030023794503,0.0178674726118205,2.0,0.4968927789416197,4.378265429837436,0.0070052246877398,0.0016,,False,,0,1,0.2158684286320923,19241.85583333333,19412.56166666667,19071.15,341.41166666666686,0.0178674726118205,0.0444977829942616,0.9937855578832396,0.6666666666666666,0.0320928783545262,65.41428571428514,1.5-2.5%,4.0-5.0%,0.007005224687739675,0.01593896099365022,4.378265429837297,204.84700000000012,0.6
false_break,2022-11-20 01:00:00+00:00,2022-11-21 07:00:00+00:00,-1,16686.3,16042.3,30,0.0385945356370196,time_stop_max,0.7380395985179103,3.0,0.0081250287161724,False,,0.0471224897071249,0.0033680324577647,0.0369945356370196,0.0369945356370196,down,-0.1248642950422455,0.0081250287161724,3.0,0.7380395985179103,0.5788181522166369,0.0009261090435466,0.0016,,False,,0,-1,0.7720355026676521,16670.846666666668,16738.635000000002,16603.058333333334,135.57666666666773,0.0081250287161724,0.0345856179690088,0.9840527980238803,0.6666666666666666,0.2006670520575714,47.63571428571413,0.5-1.0%,3.0-4.0%,0.000926109043546619,0.004988623401632752,0.5788181522166369,81.34600000000064,0.6
false_break,2022-11-23 13:00:00+00:00,2022-11-23 19:00:00+00:00,-1,16396.5,16701.05625,6,-0.0185744671118837,price_stop,0.421902784496216,2.0,0.0351834995273381,False,,0.0043911810447351,0.0211752508157228,-0.0201744671118837,-0.0201744671118837,down,-0.1526531751281628,0.0351834995273381,2.0,0.421902784496216,7.871844791571338,0.0125949516665141,0.0016,,True,exec_conf_low,0,-1,0.2840421313560528,16189.986875,16478.43,15901.54375,576.8862499999996,0.0351834995273381,0.0371511618560761,0.8438055689924321,0.6666666666666666,0.0636185198051421,129.34285714285735,2.5-4.0%,3.0-4.0%,0.012594951666514143,0.030186701430183205,7.8718447915713385,346.1317499999997,0.6
false_break,2022-11-26 14:00:00+00:00,2022-11-27 15:00:00+00:00,-1,16575.1,16574.6,25,3.0165730523501463e-05,time_stop_early,0.8415085840203815,4.0,0.0086803900630061,False,,0.011951662433409,0.0015022533800701,-0.0015698342694764,-0.0015698342694764,down,-0.1941825925043633,0.0086803900630061,4.0,0.8415085840203815,0.6404875888130213,0.0010247801421008,0.0016,,False,,0,-1,0.7638861538104765,16558.114166666663,16630.05333333333,16486.174999999996,143.878333333334,0.0086803900630061,0.0222139159512556,0.8415085840203815,1.0,0.0395790615251208,59.23571428571476,0.5-1.0%,2.0-3.0%,0.001024780142100834,0.005364975173603903,0.6404875888130213,86.32700000000041,0.6
false_break,2022-12-01 15:00:00+00:00,2022-12-02 11:00:00+00:00,-1,16983.2,16991.7,20,-0.0005004946064346,time_stop_early,0.6168245782068574,3.0,0.0335045073955439,False,,0.0071953459889774,0.0039156342738706,-0.0021004946064346,-0.0021004946064346,down,-0.1693997623111571,0.0335045073955439,3.0,0.6168245782068574,5.620881039792233,0.0089934096636675,0.0016,,False,,0,-1,0.4631522524719335,16830.463125000002,17114.97,16545.95625,569.0137500000019,0.0335045073955439,0.0293172021638137,0.8224327709424766,1.0,0.0306743437070072,95.54285714285705,2.5-4.0%,2.0-3.0%,0.008993409663667573,0.025745663361439575,5.620881039792233,341.40825000000115,0.6
false_break,2022-12-04 00:00:00+00:00,2022-12-05 06:00:00+00:00,1,16950.0,17307.8,30,0.0211091445427729,time_stop_max,0.6270047337568319,3.0,0.0092725909537854,False,,0.028513274336283,0.0025781710914454,0.0195091445427729,0.0195091445427729,down,-0.1642382734494032,0.0092725909537854,3.0,0.6270047337568319,1.43560256882988,0.0022969641101278,0.0016,,False,,0,1,0.5045690850430363,16988.933541666665,17067.51875,16910.348333333335,157.1704166666641,0.0092725909537854,0.0322177342935659,0.8360063116757759,0.6666666666666666,0.0903431430344089,47.7857142857148,0.5-1.0%,3.0-4.0%,0.002296964110127808,0.006933259587020624,1.4356025688298801,94.30224999999845,0.6
false_break,2023-03-04 18:00:00+00:00,2023-03-06 00:00:00+00:00,1,22323.6,22449.2,30,0.0056263326703578,time_stop_max,0.6265560538187135,3.0,0.0334351127655632,False,,0.0154992922288519,0.0069657223745274,0.0040263326703578,0.0040263326703578,down,-0.0721001571189865,0.0334351127655632,3.0,0.6265560538187135,10.03485964218731,0.0160557754274996,0.0016,,False,,0,1,0.0395859861411024,22682.02270833333,23055.21875,22308.826666666668,746.3920833333286,0.0334351127655632,0.0430594823633433,0.8354080717582847,0.6666666666666666,0.0863386266514401,47.02857142857101,2.5-4.0%,4.0-5.0%,0.016055775427499697,0.032773331810281636,10.03485964218731,447.8352499999972,0.6
false_break,2023-05-10 17:00:00+00:00,2023-05-10 20:00:00+00:00,-1,27496.3,27829.85142857143,3,-0.012130774997779,price_stop,0.7293219151664541,1.0,0.0208186192324057,False,,0.0052225208482595,0.0179005902612352,-0.013730774997779,-0.013730774997779,down,-0.0569862713021172,0.0208186192324057,1.0,0.7293219151664541,-6.393038184531601,-0.0102288610952505,0.0016,,False,,0,-1,1.982664698466507,27777.555833333336,28063.77333333333,27491.338333333337,572.4349999999977,0.0208186192324057,0.0452400001657559,0.9724292202219388,0.6666666666666666,0.0493511538926044,251.44285714285772,1.5-2.5%,4.0-5.0%,-0.010228861095250563,0.00018044852095233654,-6.393038184531601,343.4609999999986,0.6
false_break,2023-05-10 21:00:00+00:00,2023-05-11 08:00:00+00:00,1,27508.1,27270.399999999998,11,-0.0086410911695102,price_stop,0.4881224320016221,2.0,0.0191860458071138,False,,0.0079503855228095,0.0086556323410195,-0.0102410911695102,-0.0102410911695102,down,-0.0587057764759425,0.0191860458071138,2.0,0.4881224320016221,4.664251166020261,0.0074628018656324,0.0016,,False,,0,1,0.2220594133195155,27713.3875,27977.27333333333,27449.501666666667,527.7716666666674,0.0191860458071138,0.0464340806035939,0.9762448640032444,0.6666666666666666,0.0521331217312278,344.6928571428577,1.5-2.5%,4.0-5.0%,0.007462801865632418,0.01705582476918921,4.664251166020261,379.16214285714346,0.7184207997596365
false_break,2023-05-12 21:00:00+00:00,2023-05-14 00:00:00+00:00,1,26747.0,26742.6,27,-0.0001645044304035,time_stop_early,0.4142177090805734,2.0,0.0389488384990215,False,,0.0115153101282385,0.007268104834187,-0.0017645044304035,-0.0017645044304035,down,-0.1069299988313661,0.0389488384990215,2.0,0.4142177090805734,6.0999588349471,0.0097599341359153,0.0016,,True,exec_conf_low,0,1,0.4988331096876956,27008.04895833333,27528.931249999998,26487.166666666664,1041.76458333333,0.0389488384990215,0.0591362423962948,0.8284354181611469,0.6666666666666666,0.0812360470029833,207.3714285714294,2.5-4.0%,5.0-6.0%,0.00975993413591536,0.029234353385426237,6.0999588349471,625.058749999998,0.6
false_break,2023-05-17 16:00:00+00:00,2023-05-18 17:00:00+00:00,1,26905.7,26659.812,25,-0.0091388813522785,price_stop,0.4217523489647832,2.0,0.0175459877770631,False,,0.0239465986761169,0.0204491984969727,-0.0107388813522785,-0.0107388813522785,down,-0.0865706807171446,0.0175459877770631,2.0,0.4217523489647832,4.017508565409278,0.0064280137046548,0.0016,,True,exec_conf_low,0,1,0.2672953171598856,27078.650208333333,27314.693749999995,26842.606666666667,472.08708333332834,0.0175459877770631,0.0409710404537992,0.8435046979295664,0.6666666666666666,0.0562235072411366,153.80000000000032,1.5-2.5%,4.0-5.0%,0.006428013704654845,0.015201007593186322,4.017508565409278,283.252249999997,0.6
false_break,2023-05-18 21:00:00+00:00,2023-05-19 13:00:00+00:00,1,26914.9,26866.7,16,-0.001790829614823,time_stop_early,0.492881619700973,2.0,0.0187715106997736,False,,0.0030057700381571,0.0064276664598419,-0.003390829614823,-0.003390829614823,down,-0.1141256586894342,0.0187715106997736,2.0,0.492881619700973,4.095663554388035,0.0065530616870208,0.0016,,False,,0,1,0.3018077455961139,27091.275,27343.891666666663,26838.65833333333,505.2333333333372,0.0187715106997736,0.0320904701876186,0.985763239401946,0.6666666666666666,0.0907321319175216,226.0857142857141,1.5-2.5%,3.0-4.0%,0.006553061687020856,0.01593881703690747,4.095663554388035,303.1400000000023,0.6
false_break,2023-05-26 17:00:00+00:00,2023-05-27 12:00:00+00:00,-1,26715.4,26714.6,19,2.9945275009990446e-05,time_stop_early,0.4897550656466642,2.0,0.0172203423244021,False,,0.0045741407577651,0.0039902078950717,-0.00157005472499,-0.00157005472499,down,-0.1011180759537965,0.0172203423244021,2.0,0.4897550656466642,5.242977053185327,0.0083887632850965,0.0016,,False,,0,-1,0.0257146893985657,26491.290833333333,26721.315,26261.266666666663,460.04833333333227,0.0172203423244021,0.0267816074770081,0.9795101312933284,1.0,0.0444590583647884,124.71428571428598,1.5-2.5%,2.0-3.0%,0.008388763285096523,0.01699893444729772,5.242977053185327,276.02899999999937,0.6
false_break,2023-05-30 13:00:00+00:00,2023-05-31 19:00:00+00:00,-1,27796.9,27007.9,30,0.0283844601376412,time_stop_max,0.6191858040717226,3.0,0.0200341734749802,False,,0.0354679838399246,0.0028852138188071,0.0267844601376412,0.0267844601376412,down,-0.0511999563093705,0.0200341734749802,3.0,0.6191858040717226,3.6180359065818974,0.005788857450531,0.0016,,False,,0,-1,0.4221016946109041,27635.98770833333,27914.43166666667,27357.543749999997,556.8879166666775,0.0200341734749802,0.0275496027852017,0.8255810720956303,1.0,0.0431062146354223,143.62142857142862,1.5-2.5%,2.0-3.0%,0.0057888574505312596,0.01580594418802117,3.618035906582037,334.13275000000647,0.6
false_break,2023-06-02 02:00:00+00:00,2023-06-03 08:00:00+00:00,1,26961.0,27151.0,30,0.0070472163495418,time_stop_max,0.6309523166222843,3.0,0.0268996111667469,False,,0.0129372055932643,0.0041096398501538,0.0054472163495418,0.0054472163495418,down,-0.0544744216060011,0.0268996111667469,3.0,0.6309523166222843,5.17700432260168,0.0082832069161626,0.0016,,False,,0,1,0.3841392825482579,27184.323541666665,27546.94375,26821.70333333333,725.2404166666638,0.0268996111667469,0.0311503422520258,0.8412697554963791,1.0,0.0237317735172591,179.43571428571445,2.5-4.0%,3.0-4.0%,0.008283206916162689,0.021733012499536297,5.17700432260168,435.1442499999983,0.6
false_break,2023-06-03 17:00:00+00:00,2023-06-04 09:00:00+00:00,-1,27157.5,27216.3,16,-0.0021651477492405,time_stop_early,0.6286258989671187,3.0,0.0096789100616773,False,,0.0089883089385988,0.0036343551505109,-0.0037651477492405,-0.0037651477492405,down,-0.058476227456473,0.0096789100616773,3.0,0.6286258989671187,1.9543979563656917,0.0031270367301851,0.0016,,False,,0,-1,0.3538452759125788,27072.5775,27204.005,26941.15,262.8550000000032,0.0096789100616773,0.0290396353561883,0.8381678652894917,1.0,0.0152197081381301,70.80000000000005,0.5-1.0%,2.0-3.0%,0.0031270367301851065,0.007966491761023597,1.9543979563656915,157.71300000000193,0.6
false_break,2023-06-04 15:00:00+00:00,2023-06-04 20:00:00+00:00,-1,27176.1,27260.7935,5,-0.0031164699864956,price_stop,0.6234868648270433,3.0,0.0064411069530457,False,,0.0009383244836455,0.003565633037853,-0.0047164699864956,-0.0047164699864956,down,-0.0743236108603758,0.0064411069530457,3.0,0.6234868648270433,1.2911256735390757,0.0020658010776625,0.0016,,False,,0,-1,0.3585571260586771,27119.959583333333,27207.481666666667,27032.4375,175.04416666666657,0.0064411069530457,0.0252054791162619,0.8313158197693911,0.6666666666666666,0.0195282440064742,68.91428571428567,0.5-1.0%,2.0-3.0%,0.0020658010776625213,0.005286354554185468,1.2911256735390757,105.02649999999994,0.6
